,County,State,Hospital Count
0,Abbeville County,SC,1
1,Acadia Parish,LA,19
2,Accomack County,VA,1
3,Ada County,ID,20
4,Adair County,IA,1
5,Adair County,KY,4
6,Adair County,MO,5
7,Adair County,OK,20
8,Adams County,CO,20
9,Adams County,IA,1
10,Adams County,ID,1
11,Adams County,IL,8
12,Adams County,IN,7
13,Adams County,MS,14
14,Adams County,ND,2
15,Adams County,NE,4
16,Adams County,OH,2
17,Adams County,PA,13
18,Adams County,WA,2
19,Adams County,WI,2
20,Addison County,VT,8
21,Adjuntas Municipio,PR,5
22,Aguada Municipio,PR,20
23,Aguadilla Municipio,PR,1
24,Aguas Buenas Municipio,PR,20
25,Aibonito Municipio,PR,3
26,Aiken County,SC,1
27,Aitkin County,MN,1
28,Alabama,AL,20
29,Alachua County,FL,20
30,Alamance County,NC,1
31,Alameda County,CA,15
32,Alamosa County,CO,1
33,Alaska,AK,20
34,Albany County,NY,17
35,Albany County,WY,4
36,Albemarle County,VA,20
37,Alcona County,MI,20
38,Alcorn County,MS,6
39,Aleutians East,AK,1
40,Alexander County,IL,20
41,Alexander County,NC,20
42,Alexandria City,VA,20
43,Alfalfa County,OK,13
44,Alger County,MI,2
45,Allamakee County,IA,6
46,Allegan County,MI,1
47,Allegany County,MD,7
48,Allegany County,NY,7
49,Alleghany County,NC,1
50,Alleghany County,VA,1
51,Allegheny County,PA,20
52,Allen County,IN,1
53,Allen County,KS,2
54,Allen County,KY,1
55,Allen County,OH,17
56,Allen Parish,LA,2
57,Allendale County,SC,1
58,Alpena County,MI,5
59,Alpine County,CA,5
60,Amador County,CA,6
61,Amelia County,VA,16
62,American Samoa,AS,2
63,American Samoa County,AS,1
64,Amherst County,VA,14
65,Amite County,MS,11
66,Anasco Municipio,PR,2
67,Anchorage,AK,20
68,Anderson County,KS,1
69,Anderson County,KY,16
70,Anderson County,SC,20
71,Anderson County,TN,20
72,Anderson County,TX,12
73,Andrew County,MO,7
74,Androscoggin County,ME,20
75,Angelina County,TX,20
76,Anne Arundel County,MD,20
77,Anoka County,MN,20
78,Anson County,NC,1
79,Antelope County,NE,3
80,Antrim County,MI,19
81,Apache County,AZ,13
82,Appanoose County,IA,5
83,Appling County,GA,1
84,Appomattox County,VA,15
85,Aransas County,TX,3
86,Arapahoe County,CO,20
87,Archer County,TX,17
88,Archuleta County,CO,11
89,Arecibo Municipio,PR,14
90,Arenac County,MI,11
91,Arizona,AZ,20
92,Arkansas,AR,20
93,Arkansas County,AR,8
94,Arlington County,VA,20
95,Armstrong County,PA,2
96,Aroostook County,ME,15
97,Arthur County,NE,1
98,Ascension Parish,LA,16
99,Ashe County,NC,1
100,Ashland County,OH,1
101,Ashland County,WI,2
102,Ashley County,AR,1
103,Ashtabula County,OH,11
104,Asotin County,WA,6
105,Assumption Parish,LA,6
106,Atascosa County,TX,7
107,Atchison County,KS,1
108,Atchison County,MO,2
109,Atkinson County,GA,6
110,Atlantic County,NJ,20
111,Atoka County,OK,1
112,Attala County,MS,1
113,Audrain County,MO,1
114,Audubon County,IA,1
115,Auglaize County,OH,16
116,Augusta County,VA,14
117,Aurora County,SD,5
118,Austin County,TX,5
119,Autauga County,AL,16
120,Avery County,NC,2
121,Avoyelles Parish,LA,5
122,Baca County,CO,1
123,Bacon County,GA,1
124,Bailey County,TX,1
125,Baker County,FL,1
126,Baker County,GA,19
127,Baker County,OR,1
128,Baldwin County,AL,20
129,Baldwin County,GA,2
130,Ballard County,KY,17
131,Baltimore City,MD,20
132,Baltimore County,MD,20
133,Bamberg County,SC,6
134,Bandera County,TX,20
135,Banks County,GA,2
136,Banner County,NE,7
137,Bannock County,ID,3
138,Baraga County,MI,1
139,Barber County,KS,2
140,Barbour County,AL,1
141,Barbour County,WV,9
142,Barceloneta Municipio,PR,20
143,Barnes County,ND,2
144,Barnstable County,MA,20
145,Barnwell County,SC,3
146,Barranquitas Municipio,PR,20
147,Barren County,KY,1
148,Barron County,WI,7
149,Barrow County,GA,7
150,Barry County,MI,18
151,Barry County,MO,6
152,Bartholomew County,IN,1
153,Barton County,KS,7
154,Barton County,MO,1
155,Bartow County,GA,18
156,Bastrop County,TX,6
157,Bates County,MO,1
158,Bath County,KY,17
159,Bath County,VA,1
160,Baxter County,AR,3
161,Bay County,FL,15
162,Bay County,MI,20
163,Bayamon Municipio,PR,20
164,Bayfield County,WI,2
165,Baylor County,TX,4
166,Beadle County,SD,3
167,Bear Lake County,ID,1
168,Beaufort County,NC,1
169,Beaufort County,SC,1
170,Beauregard Parish,LA,5
171,Beaver County,OK,1
172,Beaver County,PA,5
173,Beaver County,UT,1
174,Beaverhead County,MT,3
175,Becker County,MN,6
176,Beckham County,OK,4
177,Bedford City,VA,1
178,Bedford County,PA,2
179,Bedford County,TN,1
180,Bedford County,VA,1
181,Bee County,TX,7
182,Belknap County,NH,15
183,Bell County,KY,9
184,Bell County,TX,20
185,Belmont County,OH,16
186,Beltrami County,MN,12
187,Ben Hill County,GA,1
188,Benewah County,ID,3
189,Bennett County,SD,1
190,Benson County,ND,5
191,Bent County,CO,3
192,Benton County,AR,5
193,Benton County,IA,1
194,Benton County,IN,4
195,Benton County,MN,20
196,Benton County,MO,6
197,Benton County,MS,1
198,Benton County,OR,3
199,Benton County,TN,1
200,Benton County,WA,20
201,Benzie County,MI,7
202,Bergen County,NJ,20
203,Berkeley County,SC,20
204,Berks County,PA,20
205,Berkshire County,MA,20
206,Bernalillo County,NM,20
207,Berrien County,GA,1
208,Berrien County,MI,20
209,Bertie County,NC,1
210,Bethel,AK,2
211,Bexar County,TX,20
212,Bibb County,AL,1
213,Bibb County,GA,20
214,Bienville Parish,LA,1
215,Big Horn County,MT,1
216,Big Horn County,WY,1
217,Big Stone County,MN,6
218,Billings County,ND,3
219,Bingham County,ID,5
220,Black Hawk County,IA,20
221,Blackford County,IN,1
222,Bladen County,NC,1
223,Blaine County,ID,2
224,Blaine County,MT,8
225,Blaine County,OK,3
226,Blair County,PA,20
227,Blanco County,TX,20
228,Bland County,VA,3
229,Bleckley County,GA,1
230,Bledsoe County,TN,1
231,Blount County,AL,1
232,Blount County,TN,1
233,Blue Earth County,MN,11
234,Boise County,ID,20
235,Bolivar County,MS,1
236,Bollinger County,MO,10
237,Bon Homme County,SD,3
238,Bond County,IL,9
239,Bonner County,ID,1
240,Bonneville County,ID,8
241,Boone County,AR,1
242,Boone County,IA,1
243,Boone County,IL,20
244,Boone County,IN,1
245,Boone County,KY,20
246,Boone County,MO,2
247,Boone County,NE,1
248,Boone County,WV,1
249,Borden County,TX,8
250,Bosque County,TX,20
251,Bossier Parish,LA,20
252,Botetourt County,VA,15
253,Bottineau County,ND,5
254,Boulder County,CO,4
255,Boundary County,ID,2
256,Bourbon County,KS,1
257,Bowie County,TX,14
258,Box Butte County,NE,1
259,Box Elder County,UT,2
260,Boyd County,KY,20
261,Boyd County,NE,1
262,Boyle County,KY,2
263,Bracken County,KY,20
264,Bradford County,FL,1
265,Bradford County,PA,9
266,Bradley County,AR,2
267,Bradley County,TN,16
268,Branch County,MI,1
269,Brantley County,GA,20
270,Braxton County,WV,1
271,Brazoria County,TX,20
272,Brazos County,TX,20
273,Breathitt County,KY,1
274,Breckinridge County,KY,1
275,Bremer County,IA,3
276,Brevard County,FL,20
277,Brewster County,TX,3
278,Bristol City,VA,16
279,Bristol County,MA,20
280,Bristol County,RI,3
281,Broadwater County,MT,1
282,Bronx County,NY,20
283,Brooke County,WV,18
284,Brookings County,SD,4
285,Brooks County,GA,1
286,Brooks County,TX,1
287,Broome County,NY,20
288,Broomfield County,CO,20
289,Broward County,FL,20
290,Brown County,IL,2
291,Brown County,IN,1
292,Brown County,KS,5
293,Brown County,MN,5
294,Brown County,NE,1
295,Brown County,OH,7
296,Brown County,SD,5
297,Brown County,TX,8
298,Brown County,WI,6
299,Brule County,SD,2
300,Brunswick County,VA,13
301,Bryan County,GA,20
302,Bryan County,OK,17
303,Buchanan County,IA,1
304,Buchanan County,MO,2
305,Buchanan County,VA,1
306,Buckingham County,VA,20
307,Bucks County,PA,20
308,Buena Vista City,VA,3
309,Buena Vista County,IA,1
310,Buffalo County,NE,11
311,Buffalo County,SD,1
312,Buffalo County,WI,14
313,Bullitt County,KY,10
314,Bulloch County,GA,10
315,Bullock County,AL,1
316,Buncombe County,NC,20
317,Bureau County,IL,20
318,Burke County,GA,1
319,Burke County,NC,20
320,Burke County,ND,2
321,Burleigh County,ND,15
322,Burleson County,TX,20
323,Burlington County,NJ,6
324,Burnet County,TX,3
325,Burnett County,WI,1
326,Burt County,NE,17
327,Butler County,AL,4
328,Butler County,IA,6
329,Butler County,KS,20
330,Butler County,KY,20
331,Butler County,MO,10
332,Butler County,NE,3
333,Butler County,OH,20
334,Butler County,PA,20
335,Butte County,CA,20
336,Butte County,ID,1
337,Butte County,SD,4
338,Butts County,GA,4
339,Cabarrus County,NC,20
340,Cabell County,WV,20
341,Cabo Rojo Municipio,PR,1
342,Cache County,UT,1
343,Caddo County,OK,17
344,Caddo Parish,LA,20
345,Caguas Municipio,PR,20
346,Calaveras County,CA,1
347,Calcasieu Parish,LA,20
348,Caldwell County,KY,1
349,Caldwell County,MO,9
350,Caldwell County,NC,15
351,Caldwell County,TX,17
352,Caldwell Parish,LA,1
353,Caledonia County,VT,16
354,Calhoun County,AL,20
355,Calhoun County,AR,14
356,Calhoun County,FL,1
357,Calhoun County,GA,4
358,Calhoun County,IA,3
359,Calhoun County,IL,20
360,Calhoun County,MI,20
361,Calhoun County,MS,1
362,Calhoun County,SC,20
363,Calhoun County,TX,2
364,Calhoun County,WV,2
365,California,CA,20
366,Callahan County,TX,20
367,Calloway County,KY,1
368,Calumet County,WI,1
369,Calvert County,MD,1
370,Cambria County,PA,20
371,Camden County,GA,3
372,Camden County,MO,7
373,Camden County,NC,7
374,Camden County,NJ,20
375,Cameron County,PA,17
376,Cameron County,TX,20
377,Cameron Parish,LA,20
378,Camp County,TX,5
379,Campbell County,KY,20
380,Campbell County,SD,4
381,Campbell County,TN,8
382,Campbell County,VA,13
383,Campbell County,WY,1
384,Camuy Municipio,PR,3
385,Canadian County,OK,1
386,Candler County,GA,1
387,Cannon County,TN,1
388,Canovanas Municipio,PR,1
389,Canyon County,ID,10
390,Cape Girardeau County,MO,14
391,Cape May County,NJ,1
392,Carbon County,MT,20
393,Carbon County,PA,17
394,Carbon County,WY,1
395,Caribou County,ID,1
396,Carlisle County,KY,12
397,Carlton County,MN,11
398,Carolina Municipio,PR,20
399,Caroline County,MD,20
400,Caroline County,VA,20
401,Carroll County,AR,2
402,Carroll County,GA,20
403,Carroll County,IA,1
404,Carroll County,IL,17
405,Carroll County,IN,4
406,Carroll County,KY,1
407,Carroll County,MD,1
408,Carroll County,MO,1
409,Carroll County,MS,3
410,Carroll County,NH,12
411,Carroll County,TN,7
412,Carroll County,VA,1
413,Carson City,NV,7
414,Carson County,TX,2
415,Carter County,KY,19
416,Carter County,MO,5
417,Carter County,MT,1
418,Carter County,OK,12
419,Carter County,TN,20
420,Carteret County,NC,1
421,Carver County,MN,20
422,Cascade County,MT,11
423,Casey County,KY,1
424,Cass County,IA,1
425,Cass County,IL,16
426,Cass County,IN,1
427,Cass County,MI,20
428,Cass County,MN,11
429,Cass County,MO,1
430,Cass County,ND,20
431,Cass County,NE,20
432,Cass County,TX,3
433,Cassia County,ID,1
434,Castro County,TX,2
435,Caswell County,NC,3
436,Catahoula Parish,LA,12
437,Catano Municipio,PR,20
438,Catawba County,NC,20
439,Catoosa County,GA,20
440,Catron County,NM,2
441,Cattaraugus County,NY,20
442,Cavalier County,ND,1
443,Cayey Municipio,PR,8
444,Cayuga County,NY,20
445,Cecil County,MD,1
446,Cedar County,IA,14
447,Cedar County,MO,1
448,Cedar County,NE,7
449,Ceiba Municipio,PR,20
450,Centre County,PA,17
451,Cerro Gordo County,IA,4
452,Chaffee County,CO,4
453,Chambers County,AL,10
454,Chambers County,TX,20
455,Champaign County,IL,20
456,Champaign County,OH,11
457,Chariton County,MO,3
458,Charles City County,VA,20
459,Charles County,MD,20
460,Charles Mix County,SD,8
461,Charleston County,SC,20
462,Charlevoix County,MI,1
463,Charlotte County,FL,6
464,Charlotte County,VA,14
465,Charlottesville City,VA,20
466,Charlton County,GA,20
467,Chase County,KS,6
468,Chase County,NE,1
469,Chatham County,GA,20
470,Chatham County,NC,4
471,Chattahoochee County,GA,20
472,Chattooga County,GA,8
473,Chautauqua County,NY,3
474,Chaves County,NM,20
475,Cheatham County,TN,1
476,Cheboygan County,MI,6
477,Chelan County,WA,19
478,Chemung County,NY,12
479,Cherokee County,AL,1
480,Cherokee County,GA,1
481,Cherokee County,IA,2
482,Cherokee County,KS,20
483,Cherokee County,NC,6
484,Cherokee County,OK,4
485,Cherokee County,SC,13
486,Cherokee County,TX,18
487,Cherry County,NE,3
488,Chesapeake City,VA,20
489,Cheshire County,NH,14
490,Chester County,PA,20
491,Chester County,SC,1
492,Chester County,TN,20
493,Chesterfield County,SC,4
494,Chesterfield County,VA,20
495,Cheyenne County,CO,1
496,Cheyenne County,KS,2
497,Cheyenne County,NE,1
498,Chickasaw County,IA,4
499,Chickasaw County,MS,20
500,Chicot County,AR,1
501,Childress County,TX,1
502,Chilton County,AL,2
503,Chippewa County,MI,1
504,Chippewa County,WI,8
505,Chisago County,MN,9
506,Chittenden County,VT,20
507,Choctaw County,AL,1
508,Choctaw County,MS,3
509,Choctaw County,OK,1
510,Chouteau County,MT,17
511,Chowan County,NC,1
512,Christian County,IL,7
513,Christian County,KY,6
514,Christian County,MO,20
515,Churchill County,NV,1
516,Ciales Municipio,PR,1
517,Cibola County,NM,3
518,Cidra Municipio,PR,20
519,Cimarron County,OK,1
520,Citrus County,FL,2
521,Clackamas County,OR,20
522,Claiborne County,MS,2
523,Claiborne County,TN,1
524,Claiborne Parish,LA,1
525,Clallam County,WA,13
526,Clare County,MI,3
527,Clarendon County,SC,1
528,Clarion County,PA,4
529,Clark County,AR,3
530,Clark County,ID,1
531,Clark County,IL,20
532,Clark County,IN,1
533,Clark County,KS,2
534,Clark County,KY,1
535,Clark County,MO,6
536,Clark County,NV,20
537,Clark County,OH,20
538,Clark County,SD,3
539,Clark County,WA,20
540,Clark County,WI,12
541,Clarke County,AL,9
542,Clarke County,GA,20
543,Clarke County,IA,1
544,Clarke County,MS,1
545,Clarke County,VA,20
546,Clatsop County,OR,2
547,Clay County,AL,1
548,Clay County,AR,1
549,Clay County,FL,7
550,Clay County,GA,2
551,Clay County,IA,1
552,Clay County,IL,1
553,Clay County,IN,1
554,Clay County,KS,1
555,Clay County,KY,1
556,Clay County,MN,20
557,Clay County,MO,10
558,Clay County,MS,1
559,Clay County,NC,17
560,Clay County,NE,20
561,Clay County,SD,9
562,Clay County,TN,1
563,Clay County,TX,1
564,Clay County,WV,5
565,Clayton County,GA,15
566,Clayton County,IA,4
567,Clear Creek County,CO,16
568,Clearfield County,PA,17
569,Clearwater County,ID,4
570,Clearwater County,MN,6
571,Cleburne County,AL,20
572,Cleburne County,AR,9
573,Cleveland County,NC,3
574,Cleveland County,OK,20
575,Clinch County,GA,1
576,Clinton County,IA,1
577,Clinton County,IL,15
578,Clinton County,IN,1
579,Clinton County,KY,1
580,Clinton County,MI,20
581,Clinton County,MO,11
582,Clinton County,NY,16
583,Clinton County,OH,1
584,Clinton County,PA,13
585,Cloud County,KS,1
586,Coal County,OK,1
587,Coamo Municipio,PR,20
588,Cobb County,GA,20
589,Cochise County,AZ,20
590,Cochran County,TX,1
591,Cocke County,TN,1
592,Coconino County,AZ,20
593,Codington County,SD,2
594,Coffee County,AL,14
595,Coffee County,GA,1
596,Coffee County,TN,15
597,Coffey County,KS,1
598,Coke County,TX,3
599,Colbert County,AL,4
600,Cole County,MO,19
601,Coleman County,TX,1
602,Coles County,IL,8
603,Colfax County,NE,5
604,Colleton County,SC,1
605,Collier County,FL,20
606,Collin County,TX,20
607,Collingsworth County,TX,1
608,Colonial Heights City,VA,13
609,Colorado,CO,20
610,Colorado County,TX,5
611,Colquitt County,GA,3
612,Columbia County,AR,8
613,Columbia County,FL,10
614,Columbia County,GA,14
615,Columbia County,NY,8
616,Columbia County,OR,1
617,Columbia County,PA,20
618,Columbia County,WA,2
619,Columbia County,WI,11
620,Columbiana County,OH,20
621,Columbus County,NC,1
622,Colusa County,CA,8
623,Comal County,TX,20
624,Comanche County,KS,1
625,Comanche County,OK,2
626,Comanche County,TX,1
627,Comerio Municipio,PR,3
628,Concho County,TX,1
629,Concordia Parish,LA,13
630,Conecuh County,AL,2
631,Conejos County,CO,1
632,Connecticut,CT,20
633,Contra Costa County,CA,8
634,Converse County,WY,1
635,Conway County,AR,17
636,Cook County,GA,1
637,Cook County,IL,2
638,Cook County,MN,1
639,Cooke County,TX,3
640,Cooper County,MO,1
641,Coos County,NH,8
642,Coos County,OR,5
643,Coosa County,AL,12
644,Copiah County,MS,1
645,Corson County,SD,4
646,Cortland County,NY,3
647,Coryell County,TX,15
648,Coshocton County,OH,1
649,Costilla County,CO,10
650,Cotton County,OK,3
651,Cottonwood County,MN,2
652,Covington City,VA,1
653,Covington County,AL,8
654,Covington County,MS,1
655,Coweta County,GA,20
656,Cowley County,KS,3
657,Cowlitz County,WA,15
658,Craig County,OK,6
659,Craig County,VA,20
660,Craighead County,AR,20
661,Crane County,TX,1
662,Craven County,NC,4
663,Crawford County,AR,20
664,Crawford County,GA,20
665,Crawford County,IA,1
666,Crawford County,IL,1
667,Crawford County,IN,5
668,Crawford County,KS,7
669,Crawford County,MI,7
670,Crawford County,MO,13
671,Crawford County,OH,4
672,Crawford County,PA,15
673,Crawford County,WI,13
674,Creek County,OK,20
675,Crisp County,GA,2
676,Crittenden County,AR,20
677,Crittenden County,KY,1
678,Crockett County,TN,20
679,Crockett County,TX,10
680,Crook County,OR,8
681,Crosby County,TX,1
682,Cross County,AR,2
683,Crow Wing County,MN,11
684,Crowley County,CO,3
685,Culberson County,TX,1
686,Culebra Municipio,PR,5
687,Cullman County,AL,1
688,Culpeper County,VA,1
689,Cumberland County,IL,8
690,Cumberland County,KY,1
691,Cumberland County,ME,16
692,Cumberland County,NC,7
693,Cumberland County,NJ,20
694,Cumberland County,PA,20
695,Cumberland County,TN,3
696,Cumberland County,VA,2
697,Cuming County,NE,10
698,Currituck County,NC,20
699,Curry County,NM,4
700,Curry County,OR,3
701,Custer County,ID,1
702,Custer County,MT,2
703,Custer County,NE,4
704,Custer County,OK,5
705,Custer County,SD,1
706,Cuyahoga County,OH,20
707,Dade County,GA,13
708,Dade County,MO,3
709,Dakota County,MN,20
710,Dakota County,NE,12
711,Dale County,AL,1
712,Dallam County,TX,2
713,Dallas County,AL,11
714,Dallas County,AR,1
715,Dallas County,IA,1
716,Dallas County,MO,1
717,Dallas County,TX,20
718,Dane County,WI,20
719,Daniels County,MT,1
720,Danville City,VA,7
721,Dare County,NC,2
722,Darke County,OH,1
723,Darlington County,SC,20
724,Dauphin County,PA,20
725,Davidson County,NC,20
726,Davidson County,TN,19
727,Davie County,NC,1
728,Daviess County,IN,1
729,Daviess County,KY,1
730,Daviess County,MO,1
731,Davis County,IA,1
732,Davis County,UT,5
733,Davison County,SD,4
734,Dawes County,NE,2
735,Dawson County,GA,8
736,Dawson County,MT,1
737,Dawson County,NE,6
738,Dawson County,TX,3
739,Day County,SD,2
740,De Soto Parish,LA,18
741,De Witt County,IL,5
742,DeKalb County,AL,1
743,DeKalb County,GA,20
744,DeKalb County,IL,15
745,DeKalb County,IN,1
746,DeKalb County,MO,2
747,DeKalb County,TN,1
748,DeSoto County,FL,1
749,DeSoto County,MS,1
750,DeWitt County,TX,8
751,Deaf Smith County,TX,1
752,Dearborn County,IN,1
753,Decatur County,GA,1
754,Decatur County,IA,1
755,Decatur County,IN,1
756,Decatur County,KS,1
757,Decatur County,TN,1
758,Deer Lodge County,MT,7
759,Defiance County,OH,9
760,Del Norte County,CA,2
761,Delaware County,IA,1
762,Delaware County,IN,1
763,Delaware County,NY,11
764,Delaware County,OH,20
765,Delaware County,OK,20
766,Delaware County,PA,11
767,Delaware,DE,20
768,Delta County,CO,1
769,Delta County,MI,8
770,Delta County,TX,2
771,Denali,AK,1
772,Dent County,MO,2
773,Denton County,TX,20
774,Denver County,CO,20
775,Des Moines County,IA,5
776,Deschutes County,OR,20
777,Desha County,AR,4
778,Deuel County,SD,2
779,Dewey County,OK,3
780,Dewey County,SD,3
781,Dickens County,TX,1
782,Dickey County,ND,5
783,Dickinson County,IA,6
784,Dickinson County,KS,1
785,Dickinson County,MI,2
786,Dickson County,TN,2
787,Dillingham,AK,1
788,Dillon County,SC,1
789,Dimmit County,TX,1
790,Dinwiddie County,VA,11
791,District of Columbia County,DC,20
792,District of Columbia,DC,20
793,Divide County,ND,5
794,Dixie County,FL,2
795,Dixon County,NE,8
796,Doddridge County,WV,4
797,Dodge County,GA,1
798,Dodge County,MN,20
799,Dodge County,NE,5
800,Dodge County,WI,13
801,Dolores County,CO,10
802,Dona Ana County,NM,20
803,Doniphan County,KS,9
804,Donley County,TX,2
805,Dooly County,GA,13
806,Door County,WI,4
807,Dorado Municipio,PR,20
808,Dorchester County,MD,2
809,Dorchester County,SC,14
810,Dougherty County,GA,20
811,Douglas County,CO,12
812,Douglas County,GA,2
