,County,State,Hospital Count
813,Douglas County,IL,8
814,Douglas County,KS,2
815,Douglas County,MO,11
816,Douglas County,NE,20
817,Douglas County,NV,1
818,Douglas County,SD,1
819,Douglas County,WA,2
820,Douglas County,WI,10
821,Drew County,AR,4
822,DuPage County,IL,20
823,Dubois County,IN,3
824,Dubuque County,IA,19
825,Duchesne County,UT,1
826,Dukes County,MA,4
827,Dundy County,NE,2
828,Dunklin County,MO,18
829,Dunn County,ND,4
830,Dunn County,WI,6
831,Duplin County,NC,1
832,Durham County,NC,20
833,Dutchess County,NY,20
834,Duval County,FL,20
835,Dyer County,TN,14
836,Eagle County,CO,11
837,Early County,GA,1
838,East Baton Rouge Parish,LA,20
839,East Carroll Parish,LA,1
840,East Feliciana Parish,LA,14
841,Eastland County,TX,2
842,Eaton County,MI,2
843,Eau Claire County,WI,20
844,Echols County,GA,6
845,Ector County,TX,15
846,Eddy County,NM,6
847,Edgar County,IL,20
848,Edgecombe County,NC,1
849,Edgefield County,SC,1
850,Edmonson County,KY,20
851,Edmunds County,SD,10
852,Edwards County,IL,5
853,Edwards County,KS,1
854,Edwards County,TX,11
855,Effingham County,GA,11
856,Effingham County,IL,3
857,El Dorado County,CA,20
858,El Paso County,CO,20
859,El Paso County,TX,20
860,Elbert County,CO,20
861,Elbert County,GA,1
862,Elk County,KS,1
863,Elk County,PA,13
864,Elkhart County,IN,3
865,Elko County,NV,1
866,Elliott County,KY,12
867,Ellis County,KS,5
868,Ellis County,OK,1
869,Ellis County,TX,20
870,Ellsworth County,KS,1
871,Elmore County,ID,1
872,Emanuel County,GA,2
873,Emery County,UT,1
874,Emmet County,IA,1
875,Emmet County,MI,12
876,Emmons County,ND,3
877,Emporia City,VA,4
878,Erath County,TX,1
879,Erie County,NY,20
880,Erie County,OH,20
881,Erie County,PA,20
882,Escambia County,AL,7
883,Escambia County,FL,20
884,Esmeralda County,NV,3
885,Essex County,MA,20
886,Essex County,NJ,9
887,Essex County,NY,19
888,Essex County,VA,1
889,Essex County,VT,19
890,Estill County,KY,1
891,Etowah County,AL,20
892,Eureka County,NV,6
893,Evangeline Parish,LA,9
894,Evans County,GA,1
895,Fairbanks North Star,AK,12
896,Fairfax City,VA,20
897,Fairfax County,VA,20
898,Fairfield County,CT,20
899,Fairfield County,OH,3
900,Fairfield County,SC,1
901,Fajardo Municipio,PR,19
902,Fall River County,SD,5
903,Fallon County,MT,1
904,Falls Church City,VA,20
905,Falls County,TX,3
906,Fannin County,GA,1
907,Fannin County,TX,1
908,Faribault County,MN,4
909,Faulk County,SD,2
910,Faulkner County,AR,20
911,Fayette County,AL,1
912,Fayette County,GA,1
913,Fayette County,IA,7
914,Fayette County,IL,1
915,Fayette County,IN,6
916,Fayette County,KY,20
917,Fayette County,OH,1
918,Fayette County,PA,20
919,Fayette County,TN,17
920,Fayette County,TX,5
921,Fayette County,WV,11
922,Fentress County,TN,2
923,Fergus County,MT,1
924,Ferry County,WA,1
925,Fillmore County,MN,20
926,Fillmore County,NE,1
927,Finney County,KS,1
928,Fisher County,TX,1
929,Flagler County,FL,1
930,Flathead County,MT,15
931,Fleming County,KY,1
932,Florence County,SC,20
933,Florence County,WI,6
934,Florida,FL,20
935,Florida Municipio,PR,20
936,Floyd County,GA,1
937,Floyd County,IA,1
938,Floyd County,IN,2
939,Floyd County,KY,18
940,Floyd County,TX,2
941,Floyd County,VA,1
942,Fluvanna County,VA,20
943,Fond du Lac County,WI,11
944,Ford County,IL,10
945,Ford County,KS,5
946,Forest County,PA,11
947,Forest County,WI,1
948,Forrest County,MS,4
949,Forsyth County,GA,3
950,Forsyth County,NC,20
951,Fort Bend County,TX,20
952,Foster County,ND,1
953,Fountain County,IN,1
954,Franklin City,VA,2
955,Franklin County,AL,7
956,Franklin County,AR,16
957,Franklin County,FL,2
958,Franklin County,GA,13
959,Franklin County,IA,1
960,Franklin County,ID,1
961,Franklin County,IL,1
962,Franklin County,IN,20
963,Franklin County,KS,3
964,Franklin County,KY,1
965,Franklin County,MA,4
966,Franklin County,ME,2
967,Franklin County,MO,15
968,Franklin County,MS,1
969,Franklin County,NC,12
970,Franklin County,NE,1
971,Franklin County,NY,13
972,Franklin County,OH,20
973,Franklin County,PA,17
974,Franklin County,TN,2
975,Franklin County,TX,6
976,Franklin County,VA,1
977,Franklin County,VT,15
978,Franklin County,WA,20
979,Franklin Parish,LA,1
980,Frederick County,MD,4
981,Frederick County,VA,17
982,Fredericksburg City,VA,20
983,Freeborn County,MN,4
984,Freestone County,TX,2
985,Fremont County,CO,5
986,Fremont County,IA,2
987,Fremont County,ID,1
988,Fremont County,WY,4
989,Fresno County,CA,20
990,Frio County,TX,2
991,Frontier County,NE,3
992,Fulton County,AR,1
993,Fulton County,GA,20
994,Fulton County,IL,8
995,Fulton County,IN,17
996,Fulton County,KY,13
997,Fulton County,NY,20
998,Fulton County,OH,1
999,Fulton County,PA,1
1000,Furnas County,NE,2
1001,Gadsden County,FL,2
1002,Gage County,NE,3
1003,Gaines County,TX,1
1004,Gallatin County,IL,7
1005,Gallatin County,KY,20
1006,Gallatin County,MT,9
1007,Gallia County,OH,5
1008,Galveston County,TX,12
1009,Garden County,NE,1
1010,Garfield County,CO,13
1011,Garfield County,MT,4
1012,Garfield County,NE,1
1013,Garfield County,OK,9
1014,Garfield County,UT,1
1015,Garfield County,WA,1
1016,Garland County,AR,20
1017,Garrard County,KY,16
1018,Garrett County,MD,1
1019,Garvin County,OK,4
1020,Garza County,TX,1
1021,Gasconade County,MO,2
1022,Gaston County,NC,20
1023,Gates County,NC,15
1024,Geary County,KS,1
1025,Geauga County,OH,16
1026,Gem County,ID,2
1027,Genesee County,MI,20
1028,Genesee County,NY,18
1029,Geneva County,AL,1
1030,Gentry County,MO,1
1031,George County,MS,1
1032,Georgetown County,SC,1
1033,Georgia,GA,20
1034,Gibson County,IN,1
1035,Gibson County,TN,20
1036,Gila County,AZ,20
1037,Gilchrist County,FL,1
1038,Giles County,TN,4
1039,Giles County,VA,1
1040,Gillespie County,TX,2
1041,Gilliam County,OR,1
1042,Gilmer County,GA,12
1043,Gilmer County,WV,9
1044,Gilpin County,CO,20
1045,Glacier County,MT,3
1046,Glades County,FL,7
1047,Gladwin County,MI,4
1048,Glascock County,GA,9
1049,Glasscock County,TX,3
1050,Glenn County,CA,2
1051,Gloucester County,NJ,20
1052,Gloucester County,VA,4
1053,Glynn County,GA,1
1054,Gogebic County,MI,3
1055,Golden Valley County,MT,2
1056,Goliad County,TX,20
1057,Gonzales County,TX,4
1058,Goochland County,VA,19
1059,Goodhue County,MN,17
1060,Gooding County,ID,1
1061,Gordon County,GA,1
1062,Goshen County,WY,4
1063,Gosper County,NE,4
1064,Gove County,KS,1
1065,Grady County,GA,1
1066,Grady County,OK,1
1067,Grafton County,NH,20
1068,Graham County,AZ,1
1069,Graham County,KS,1
1070,Graham County,NC,15
1071,Grainger County,TN,20
1072,Grand County,CO,2
1073,Grand County,UT,1
1074,Grand Forks County,ND,20
1075,Grand Isle County,VT,20
1076,Grand Traverse County,MI,15
1077,Granite County,MT,1
1078,Grant County,AR,4
1079,Grant County,IN,5
1080,Grant County,KS,1
1081,Grant County,KY,4
1082,Grant County,MN,2
1083,Grant County,ND,6
1084,Grant County,NE,1
1085,Grant County,NM,2
1086,Grant County,OK,1
1087,Grant County,OR,2
1088,Grant County,SD,9
1089,Grant County,WA,11
1090,Grant County,WI,1
1091,Grant County,WV,2
1092,Grant Parish,LA,17
1093,Granville County,NC,19
1094,Gratiot County,MI,13
1095,Graves County,KY,4
1096,Gray County,KS,14
1097,Gray County,TX,2
1098,Grays Harbor County,WA,8
1099,Grayson County,KY,1
1100,Grayson County,TX,20
1101,Grayson County,VA,9
1102,Greeley County,KS,1
1103,Greeley County,NE,1
1104,Green County,KY,1
1105,Green County,WI,5
1106,Green Lake County,WI,5
1107,Greenbrier County,WV,3
1108,Greene County,AL,1
1109,Greene County,AR,1
1110,Greene County,GA,1
1111,Greene County,IA,1
1112,Greene County,IL,9
1113,Greene County,IN,1
1114,Greene County,MO,20
1115,Greene County,MS,1
1116,Greene County,NC,1
1117,Greene County,NY,8
1118,Greene County,OH,1
1119,Greene County,PA,2
1120,Greene County,TN,10
1121,Greene County,VA,1
1122,Greenlee County,AZ,10
1123,Greensville County,VA,1
1124,Greenup County,KY,20
1125,Greenville County,SC,10
1126,Greenwood County,KS,1
1127,Greenwood County,SC,1
1128,Greer County,OK,7
1129,Gregg County,TX,20
1130,Gregory County,SD,2
1131,Grenada County,MS,1
1132,Griggs County,ND,1
1133,Grimes County,TX,11
1134,Grundy County,IA,2
1135,Grundy County,IL,6
1136,Grundy County,MO,4
1137,Grundy County,TN,6
1138,Guadalupe County,NM,1
1139,Guadalupe County,TX,1
1140,Guam County,GU,5
1141,Guam,GU,3
1142,Guanica Municipio,PR,4
1143,Guayama Municipio,PR,6
1144,Guayanilla Municipio,PR,1
1145,Guaynabo Municipio,PR,16
1146,Guernsey County,OH,7
1147,Guilford County,NC,20
1148,Gulf County,FL,1
1149,Gunnison County,CO,1
1150,Gurabo Municipio,PR,2
1151,Guthrie County,IA,2
1152,Gwinnett County,GA,7
1153,Haakon County,SD,1
1154,Habersham County,GA,1
1155,Hale County,AL,1
1156,Hale County,TX,18
1157,Halifax County,NC,1
1158,Halifax County,VA,1
1159,Hall County,GA,20
1160,Hall County,NE,17
1161,Hall County,TX,2
1162,Hamblen County,TN,1
1163,Hamilton County,FL,5
1164,Hamilton County,IA,3
1165,Hamilton County,IL,1
1166,Hamilton County,IN,1
1167,Hamilton County,KS,1
1168,Hamilton County,NE,1
1169,Hamilton County,NY,20
1170,Hamilton County,OH,20
1171,Hamilton County,TN,20
1172,Hamilton County,TX,2
1173,Hamlin County,SD,3
1174,Hampden County,MA,20
1175,Hampshire County,MA,20
1176,Hampshire County,WV,1
1177,Hampton City,VA,20
1178,Hancock County,GA,20
1179,Hancock County,IA,1
1180,Hancock County,IL,5
1181,Hancock County,IN,1
1182,Hancock County,KY,2
1183,Hancock County,ME,5
1184,Hancock County,MS,1
1185,Hancock County,OH,10
1186,Hancock County,TN,1
1187,Hancock County,WV,20
1188,Hand County,SD,1
1189,Hanover County,VA,20
1190,Hansford County,TX,1
1191,Hanson County,SD,3
1192,Haralson County,GA,1
1193,Hardee County,FL,3
1194,Hardeman County,TN,1
1195,Hardeman County,TX,1
1196,Hardin County,IA,1
1197,Hardin County,IL,1
1198,Hardin County,KY,1
1199,Hardin County,OH,1
1200,Hardin County,TN,1
1201,Hardin County,TX,20
1202,Harding County,NM,1
1203,Hardy County,WV,8
1204,Harford County,MD,20
1205,Harlan County,KY,1
1206,Harlan County,NE,1
1207,Harmon County,OK,1
1208,Harnett County,NC,2
1209,Harney County,OR,1
1210,Harper County,KS,3
1211,Harper County,OK,1
1212,Harris County,GA,20
1213,Harris County,TX,20
1214,Harrison County,IA,2
1215,Harrison County,IN,1
1216,Harrison County,KY,1
1217,Harrison County,MO,1
1218,Harrison County,MS,20
1219,Harrison County,OH,1
1220,Harrison County,TX,20
1221,Harrison County,WV,14
1222,Harrisonburg City,VA,20
1223,Hart County,GA,8
1224,Hart County,KY,3
1225,Hartford County,CT,20
1226,Hartley County,TX,1
1227,Harvey County,KS,14
1228,Haskell County,KS,1
1229,Haskell County,OK,1
1230,Haskell County,TX,1
1231,Hatillo Municipio,PR,3
1232,Hawaii County,HI,20
1233,Hawaii,HI,20
1234,Hawkins County,TN,1
1235,Hayes County,NE,1
1236,Hays County,TX,20
1237,Haywood County,NC,1
1238,Haywood County,TN,20
1239,Heard County,GA,20
1240,Hemphill County,TX,1
1241,Hempstead County,AR,11
1242,Henderson County,IL,11
1243,Henderson County,KY,1
1244,Henderson County,NC,3
1245,Henderson County,TN,1
1246,Henderson County,TX,20
1247,Hendricks County,IN,1
1248,Hendry County,FL,3
1249,Hennepin County,MN,1
1250,Henrico County,VA,20
1251,Henry County,AL,15
1252,Henry County,GA,1
1253,Henry County,IA,1
1254,Henry County,IL,1
1255,Henry County,IN,1
1256,Henry County,KY,4
1257,Henry County,MO,4
1258,Henry County,OH,1
1259,Henry County,TN,3
1260,Henry County,VA,1
1261,Herkimer County,NY,13
1262,Hernando County,FL,14
1263,Hertford County,NC,2
1264,Hettinger County,ND,3
1265,Hickman County,KY,11
1266,Hickman County,TN,1
1267,Hidalgo County,NM,3
1268,Hidalgo County,TX,20
1269,Highland County,OH,2
1270,Highland County,VA,1
1271,Highlands County,FL,11
1272,Hill County,MT,4
1273,Hill County,TX,4
1274,Hillsborough County,FL,20
1275,Hillsborough County,NH,20
1276,Hillsdale County,MI,1
1277,Hinds County,MS,20
1278,Hinsdale County,CO,20
1279,Hitchcock County,NE,1
1280,Hocking County,OH,1
1281,Hockley County,TX,1
1282,Hodgeman County,KS,1
1283,Hoke County,NC,13
1284,Holmes County,MS,3
1285,Holmes County,OH,2
1286,Holt County,MO,1
1287,Holt County,NE,3
1288,Honolulu County,HI,20
1289,Hood County,TX,5
1290,Hood River County,OR,6
1291,Hopewell City,VA,7
1292,Hopkins County,TX,2
1293,Hormigueros Municipio,PR,1
1294,Horry County,SC,20
1295,Hot Spring County,AR,12
1296,Hot Springs County,WY,1
1297,Houghton County,MI,4
1298,Houston County,AL,16
1299,Houston County,GA,3
1300,Houston County,MN,20
1301,Houston County,TN,1
1302,Houston County,TX,20
1303,Howard County,AR,1
1304,Howard County,IA,1
1305,Howard County,IN,2
1306,Howard County,MD,1
1307,Howard County,MO,4
1308,Howard County,TX,8
1309,Howell County,MO,9
1310,Hubbard County,MN,8
1311,Hudson County,NJ,20
1312,Hudspeth County,TX,3
1313,Huerfano County,CO,3
1314,Hughes County,OK,5
1315,Hughes County,SD,2
1316,Humacao Municipio,PR,20
1317,Humboldt County,CA,19
1318,Humboldt County,IA,1
1319,Humboldt County,NV,1
1320,Humphreys County,MS,1
1321,Humphreys County,TN,1
1322,Hunt County,TX,14
1323,Hunterdon County,NJ,8
1324,Huntingdon County,PA,3
1325,Huntington County,IN,1
1326,Huron County,MI,8
1327,Huron County,OH,11
1328,Hutchinson County,SD,4
1329,Hutchinson County,TX,2
1330,Hyde County,NC,14
1331,Hyde County,SD,3
1332,Iberia Parish,LA,12
1333,Iberville Parish,LA,1
1334,Ida County,IA,1
1335,Idaho County,ID,4
1336,Idaho,ID,20
1337,Illinois,IL,20
1338,Imperial County,CA,10
1339,Independence County,AR,12
1340,Indian River County,FL,3
1341,Indiana County,PA,4
1342,Indiana,IN,20
1343,Ingham County,MI,20
1344,Inyo County,CA,5
1345,Ionia County,MI,3
1346,Iosco County,MI,15
1347,Iowa County,IA,11
1348,Iowa County,WI,7
1349,Iowa,IA,20
1350,Iredell County,NC,2
1351,Iron County,MI,5
1352,Iron County,MO,1
1353,Iron County,UT,2
1354,Iron County,WI,7
1355,Iroquois County,IL,7
1356,Irwin County,GA,1
1357,Isabela Municipio,PR,1
1358,Isabella County,MI,12
1359,Isanti County,MN,5
1360,Island County,WA,20
1361,Isle of Wight County,VA,20
1362,Issaquena County,MS,1
1363,Itasca County,MN,5
1364,Itawamba County,MS,19
1365,Izard County,AR,1
1366,Jackson County,AL,2
1367,Jackson County,AR,2
1368,Jackson County,CO,3
1369,Jackson County,GA,20
1370,Jackson County,IA,1
1371,Jackson County,IL,12
1372,Jackson County,IN,3
1373,Jackson County,KS,19
1374,Jackson County,KY,5
1375,Jackson County,MI,20
1376,Jackson County,MN,1
1377,Jackson County,MO,20
1378,Jackson County,MS,6
1379,Jackson County,NC,2
1380,Jackson County,OH,6
1381,Jackson County,OK,2
1382,Jackson County,OR,7
1383,Jackson County,SD,2
1384,Jackson County,TN,12
1385,Jackson County,WI,3
1386,Jackson County,WV,1
1387,Jackson Parish,LA,1
1388,James City County,VA,20
1389,Jasper County,GA,1
1390,Jasper County,IA,1
1391,Jasper County,IN,1
1392,Jasper County,MO,9
1393,Jasper County,MS,1
1394,Jasper County,SC,11
1395,Jasper County,TX,1
1396,Jay County,IN,1
1397,Jayuya Municipio,PR,20
1398,Jeff Davis County,GA,1
1399,Jeff Davis County,TX,4
1400,Jefferson County,AL,20
1401,Jefferson County,AR,1
1402,Jefferson County,CO,20
1403,Jefferson County,FL,5
1404,Jefferson County,GA,2
1405,Jefferson County,IA,1
1406,Jefferson County,ID,7
1407,Jefferson County,IL,3
1408,Jefferson County,KS,1
1409,Jefferson County,KY,20
1410,Jefferson County,MO,1
1411,Jefferson County,MS,1
1412,Jefferson County,MT,8
1413,Jefferson County,NE,1
1414,Jefferson County,NY,20
1415,Jefferson County,OH,20
1416,Jefferson County,OK,1
1417,Jefferson County,OR,2
1418,Jefferson County,PA,16
1419,Jefferson County,TN,1
1420,Jefferson County,TX,20
1421,Jefferson County,WA,1
1422,Jefferson County,WI,4
1423,Jefferson County,WV,1
1424,Jefferson Davis County,MS,1
1425,Jefferson Davis Parish,LA,3
1426,Jefferson Parish,LA,8
1427,Jenkins County,GA,1
1428,Jennings County,IN,1
1429,Jerauld County,SD,2
1430,Jerome County,ID,1
1431,Jersey County,IL,1
1432,Jessamine County,KY,1
1433,Jewell County,KS,1
1434,Jim Wells County,TX,10
1435,Jo Daviess County,IL,16
1436,Johnson County,AR,2
1437,Johnson County,GA,14
1438,Johnson County,IA,20
1439,Johnson County,IL,20
1440,Johnson County,IN,1
1441,Johnson County,KS,20
1442,Johnson County,KY,3
1443,Johnson County,MO,3
1444,Johnson County,NE,1
1445,Johnson County,TN,1
1446,Johnson County,TX,5
1447,Johnson County,WY,1
1448,Johnston County,NC,3
1449,Johnston County,OK,10
1450,Jones County,GA,20
1451,Jones County,IA,1
1452,Jones County,MS,20
1453,Jones County,NC,20
1454,Jones County,TX,20
1455,Josephine County,OR,10
1456,Juab County,UT,1
1457,Juana Diaz Municipio,PR,20
1458,Judith Basin County,MT,3
1459,Juncos Municipio,PR,1
1460,Juneau County,WI,1
1461,Juniata County,PA,15
1462,Kalamazoo County,MI,20
1463,Kalawao County,HI,1
1464,Kalkaska County,MI,8
1465,Kanabec County,MN,3
1466,Kanawha County,WV,20
1467,Kandiyohi County,MN,5
1468,Kane County,IL,20
1469,Kane County,UT,1
1470,Kankakee County,IL,16
1471,Kansas,KS,20
1472,Karnes County,TX,2
1473,Kauai County,HI,8
1474,Kaufman County,TX,3
1475,Kay County,OK,8
1476,Kearney County,NE,1
1477,Keith County,NE,3
1478,Kemper County,MS,1
1479,Kendall County,IL,20
1480,Kendall County,TX,16
1481,Kenedy County,TX,1
1482,Kennebec County,ME,20
1483,Kenosha County,WI,20
1484,Kent County,DE,4
1485,Kent County,MD,20
1486,Kent County,MI,20
1487,Kent County,RI,9
1488,Kenton County,KY,20
1489,Kentucky,KY,20
1490,Keokuk County,IA,1
1491,Kern County,CA,20
1492,Kerr County,TX,8
1493,Kershaw County,SC,1
1494,Ketchikan Gateway,AK,1
1495,Kewaunee County,WI,20
1496,Keweenaw County,MI,1
1497,Keya Paha County,NE,8
1498,Kimball County,NE,1
1499,Kimble County,TX,1
1500,King County,TX,1
1501,King County,WA,20
1502,King George County,VA,15
1503,King William County,VA,18
1504,King and Queen County,VA,20
1505,Kingfisher County,OK,2
1506,Kingman County,KS,1
1507,Kings County,CA,20
1508,Kings County,NY,12
1509,Kingsbury County,SD,3
1510,Kinney County,TX,20
1511,Kiowa County,CO,1
1512,Kiowa County,KS,1
1513,Kiowa County,OK,1
1514,Kit Carson County,CO,1
1515,Kitsap County,WA,20
1516,Kittitas County,WA,2
1517,Kittson County,MN,1
1518,Klamath County,OR,3
1519,Kleberg County,TX,1
1520,Klickitat County,WA,20
1521,Knott County,KY,15
1522,Knox County,IL,11
1523,Knox County,IN,2
1524,Knox County,ME,2
1525,Knox County,MO,2
1526,Knox County,NE,9
1527,Knox County,OH,5
1528,Knox County,TN,20
1529,Kodiak Island,AK,1
1530,Koochiching County,MN,8
1531,Kootenai County,ID,8
1532,Kosciusko County,IN,1
1533,Kossuth County,IA,1
1534,La Crosse County,WI,20
1535,La Paz County,AZ,6
1536,La Plata County,CO,11
1537,La Salle County,IL,20
1538,La Salle County,TX,2
1539,La Salle Parish,LA,2
1540,LaGrange County,IN,1
1541,LaMoure County,ND,7
1542,LaPorte County,IN,9
1543,Labette County,KS,3
1544,Lac qui Parle County,MN,8
1545,Lackawanna County,PA,20
1546,Lafayette County,AR,5
1547,Lafayette County,FL,5
1548,Lafayette County,MO,1
1549,Lafayette County,MS,1
1550,Lafayette County,WI,1
1551,Lafayette Parish,LA,20
1552,Lafourche Parish,LA,20
1553,Lajas Municipio,PR,2
1554,Lake County,CA,8
1555,Lake County,CO,1
1556,Lake County,FL,12
1557,Lake County,IL,20
1558,Lake County,IN,20
1559,Lake County,MI,10
1560,Lake County,MN,1
1561,Lake County,MT,6
1562,Lake County,OH,20
1563,Lake County,OR,1
1564,Lake County,SD,7
1565,Lake County,TN,8
1566,Lake of the Woods County,MN,3
1567,Lamar County,AL,16
1568,Lamar County,GA,12
1569,Lamar County,MS,20
1570,Lamar County,TX,13
1571,Lamb County,TX,1
1572,Lamoille County,VT,3
1573,Lampasas County,TX,4
1574,Lancaster County,NE,20
1575,Lancaster County,PA,20
1576,Lancaster County,SC,1
1577,Lancaster County,VA,2
1578,Lander County,NV,2
1579,Lane County,OR,20
1580,Langlade County,WI,1
1581,Lanier County,GA,1
1582,Lapeer County,MI,10
1583,Laramie County,WY,9
1584,Lares Municipio,PR,4
1585,Larimer County,CO,20
1586,Larue County,KY,13
1587,Las Animas County,CO,11
1588,Las Marias Municipio,PR,2
1589,Las Piedras Municipio,PR,7
1590,Lassen County,CA,8
1591,Latah County,ID,2
1592,Latimer County,OK,4
1593,Lauderdale County,AL,16
1594,Lauderdale County,MS,20
1595,Lauderdale County,TN,1
1596,Laurel County,KY,1
1597,Laurens County,GA,5
