,County,State,Hospital Count
1598,Laurens County,SC,1
1599,Lavaca County,TX,1
1600,Lawrence County,AR,1
1601,Lawrence County,IL,1
1602,Lawrence County,IN,5
1603,Lawrence County,KY,1
1604,Lawrence County,MO,8
1605,Lawrence County,MS,1
1606,Lawrence County,OH,20
1607,Lawrence County,PA,20
1608,Lawrence County,SD,7
1609,Lawrence County,TN,3
1610,Le Flore County,OK,1
1611,Le Sueur County,MN,9
1612,Lea County,NM,4
1613,Leake County,MS,1
1614,Leavenworth County,KS,19
1615,Lebanon County,PA,14
1616,Lee County,AL,11
1617,Lee County,AR,13
1618,Lee County,FL,17
1619,Lee County,GA,20
1620,Lee County,IA,5
1621,Lee County,IL,7
1622,Lee County,KY,4
1623,Lee County,MS,13
1624,Lee County,NC,1
1625,Lee County,SC,19
1626,Lee County,TX,8
1627,Lee County,VA,3
1628,Leelanau County,MI,17
1629,Leflore County,MS,1
1630,Lehigh County,PA,20
1631,Lemhi County,ID,1
1632,Lenawee County,MI,19
1633,Lenoir County,NC,1
1634,Leon County,FL,15
1635,Leon County,TX,19
1636,Leslie County,KY,1
1637,Letcher County,KY,2
1638,Levy County,FL,4
1639,Lewis County,ID,3
1640,Lewis County,KY,20
1641,Lewis County,MO,11
1642,Lewis County,NY,1
1643,Lewis County,TN,4
1644,Lewis County,WA,2
1645,Lewis County,WV,5
1646,Lewis and Clark County,MT,7
1647,Lexington City,VA,1
1648,Lexington County,SC,20
1649,Liberty County,FL,2
1650,Liberty County,GA,1
1651,Liberty County,MT,1
1652,Liberty County,TX,3
1653,Licking County,OH,20
1654,Limestone County,AL,1
1655,Limestone County,TX,2
1656,Lincoln County,AR,3
1657,Lincoln County,CO,1
1658,Lincoln County,GA,3
1659,Lincoln County,KS,1
1660,Lincoln County,KY,1
1661,Lincoln County,ME,3
1662,Lincoln County,MN,5
1663,Lincoln County,MO,1
1664,Lincoln County,MS,4
1665,Lincoln County,MT,2
1666,Lincoln County,NC,4
1667,Lincoln County,NE,2
1668,Lincoln County,NM,1
1669,Lincoln County,NV,4
1670,Lincoln County,OK,5
1671,Lincoln County,OR,2
1672,Lincoln County,SD,4
1673,Lincoln County,TN,2
1674,Lincoln County,WA,1
1675,Lincoln County,WI,4
1676,Lincoln County,WV,20
1677,Lincoln County,WY,2
1678,Lincoln Parish,LA,15
1679,Linn County,IA,20
1680,Linn County,KS,7
1681,Linn County,MO,2
1682,Linn County,OR,4
1683,Lipscomb County,TX,4
1684,Litchfield County,CT,20
1685,Little River County,AR,1
1686,Live Oak County,TX,14
1687,Livingston County,IL,3
1688,Livingston County,MI,1
1689,Livingston County,MO,1
1690,Livingston County,NY,15
1691,Livingston Parish,LA,20
1692,Llano County,TX,14
1693,Logan County,AR,17
1694,Logan County,CO,3
1695,Logan County,IL,3
1696,Logan County,KS,1
1697,Logan County,KY,1
1698,Logan County,ND,2
1699,Logan County,NE,1
1700,Logan County,OH,5
1701,Logan County,OK,2
1702,Loiza Municipio,PR,5
1703,Long County,GA,4
1704,Lonoke County,AR,19
1705,Lorain County,OH,20
1706,Los Alamos County,NM,2
1707,Los Angeles County,CA,20
1708,Loudon County,TN,1
1709,Loudoun County,VA,3
1710,Louisa County,IA,3
1711,Louisa County,VA,20
1712,Louisiana,LA,20
1713,Loup County,NE,1
1714,Loving County,TX,4
1715,Lowndes County,AL,20
1716,Lowndes County,GA,11
1717,Lowndes County,MS,14
1718,Lubbock County,TX,20
1719,Lucas County,IA,1
1720,Lucas County,OH,20
1721,Luce County,MI,2
1722,Lumpkin County,GA,11
1723,Luna County,NM,7
1724,Lunenburg County,VA,4
1725,Luquillo Municipio,PR,2
1726,Luzerne County,PA,20
1727,Lycoming County,PA,20
1728,Lyman County,SD,2
1729,Lynchburg City,VA,13
1730,Lynn County,TX,1
1731,Lyon County,IA,1
1732,Lyon County,KS,6
1733,Lyon County,KY,5
1734,Lyon County,MN,6
1735,Lyon County,NV,4
1736,Mackinac County,MI,14
1737,Macomb County,MI,20
1738,Macon County,AL,20
1739,Macon County,GA,3
1740,Macon County,IL,20
1741,Macon County,MO,1
1742,Macon County,NC,1
1743,Macon County,TN,1
1744,Macoupin County,IL,17
1745,Madera County,CA,20
1746,Madison County,AL,2
1747,Madison County,FL,1
1748,Madison County,GA,20
1749,Madison County,IA,1
1750,Madison County,ID,1
1751,Madison County,IL,20
1752,Madison County,IN,8
1753,Madison County,KY,2
1754,Madison County,MO,1
1755,Madison County,MS,20
1756,Madison County,MT,2
1757,Madison County,NC,20
1758,Madison County,NE,6
1759,Madison County,NY,13
1760,Madison County,OH,1
1761,Madison County,TN,1
1762,Madison County,TX,1
1763,Madison County,VA,4
1764,Madison Parish,LA,1
1765,Magoffin County,KY,18
1766,Mahaska County,IA,1
1767,Mahnomen County,MN,5
1768,Mahoning County,OH,20
1769,Maine,ME,20
1770,Major County,OK,1
1771,Malheur County,OR,19
1772,Manassas City,VA,12
1773,Manassas Park City,VA,20
1774,Manatee County,FL,7
1775,Manati Municipio,PR,20
1776,Manistee County,MI,7
1777,Manitowoc County,WI,2
1778,Marathon County,WI,20
1779,Marengo County,AL,5
1780,Maricopa County,AZ,5
1781,Maries County,MO,20
1782,Marin County,CA,7
1783,Marinette County,WI,7
1784,Marion County,AL,6
1785,Marion County,AR,16
1786,Marion County,FL,20
1787,Marion County,GA,15
1788,Marion County,IA,4
1789,Marion County,IL,10
1790,Marion County,IN,5
1791,Marion County,KS,1
1792,Marion County,KY,1
1793,Marion County,MO,12
1794,Marion County,MS,1
1795,Marion County,OH,4
1796,Marion County,OR,7
1797,Marion County,SC,2
1798,Marion County,TN,7
1799,Marion County,TX,1
1800,Marion County,WV,6
1801,Mariposa County,CA,1
1802,Marlboro County,SC,20
1803,Marquette County,MI,13
1804,Marquette County,WI,7
1805,Marshall County,AL,2
1806,Marshall County,IA,1
1807,Marshall County,IL,20
1808,Marshall County,IN,1
1809,Marshall County,KY,1
1810,Marshall County,MN,4
1811,Marshall County,MS,2
1812,Marshall County,OK,1
1813,Marshall County,SD,1
1814,Marshall County,TN,1
1815,Marshall County,WV,20
1816,Martin County,FL,7
1817,Martin County,IN,8
1818,Martin County,KY,4
1819,Martin County,MN,4
1820,Martin County,NC,1
1821,Martin County,TX,1
1822,Maryland,MD,20
1823,Mason County,IL,1
1824,Mason County,KY,2
1825,Mason County,MI,8
1826,Mason County,TX,8
1827,Mason County,WA,1
1828,Mason County,WV,6
1829,Massac County,IL,3
1830,Massachusetts,MA,20
1831,Matagorda County,TX,1
1832,Matanuska-Susitna,AK,3
1833,Mathews County,VA,7
1834,Maui County,HI,15
1835,Maunabo Municipio,PR,20
1836,Maury County,TN,6
1837,Maverick County,TX,20
1838,Mayaguez Municipio,PR,20
1839,Mayes County,OK,10
1840,McClain County,OK,20
1841,McCone County,MT,1
1842,McCormick County,SC,5
1843,McCracken County,KY,16
1844,McCreary County,KY,20
1845,McCulloch County,TX,1
1846,McCurtain County,OK,2
1847,McDonald County,MO,17
1848,McDonough County,IL,1
1849,McDowell County,NC,1
1850,McDowell County,WV,1
1851,McDuffie County,GA,1
1852,McHenry County,IL,20
1853,McHenry County,ND,5
1854,McIntosh County,GA,20
1855,McIntosh County,ND,2
1856,McKean County,PA,10
1857,McKenzie County,ND,1
1858,McKinley County,NM,18
1859,McLean County,IL,20
1860,McLean County,KY,14
1861,McLean County,ND,5
1862,McLennan County,TX,20
1863,McLeod County,MN,10
1864,McMinn County,TN,5
1865,McNairy County,TN,15
1866,McPherson County,SD,7
1867,Meade County,KS,1
1868,Meade County,KY,2
1869,Meade County,SD,13
1870,Meagher County,MT,1
1871,Mecklenburg County,NC,20
1872,Mecklenburg County,VA,9
1873,Mecosta County,MI,2
1874,Medina County,OH,7
1875,Medina County,TX,1
1876,Meeker County,MN,2
1877,Meigs County,OH,18
1878,Meigs County,TN,20
1879,Menard County,IL,5
1880,Menard County,TX,4
1881,Mendocino County,CA,3
1882,Menifee County,KY,10
1883,Menominee County,MI,15
1884,Menominee County,WI,3
1885,Merced County,CA,17
1886,Mercer County,IL,1
1887,Mercer County,KY,1
1888,Mercer County,MO,3
1889,Mercer County,ND,2
1890,Mercer County,NJ,20
1891,Mercer County,OH,2
1892,Mercer County,PA,20
1893,Mercer County,WV,3
1894,Meriwether County,GA,16
1895,Merrick County,NE,1
1896,Merrimack County,NH,20
1897,Mesa County,CO,5
1898,Metcalfe County,KY,18
1899,Miami County,IN,2
1900,Miami County,KS,1
1901,Miami County,OH,20
1902,Miami-Dade County,FL,20
1903,Michigan,MI,20
1904,Middlesex County,CT,4
1905,Middlesex County,MA,20
1906,Middlesex County,NJ,20
1907,Middlesex County,VA,7
1908,Midland County,MI,2
1909,Midland County,TX,20
1910,Mifflin County,PA,10
1911,Milam County,TX,20
1912,Millard County,UT,2
1913,Mille Lacs County,MN,3
1914,Miller County,AR,14
1915,Miller County,GA,1
1916,Miller County,MO,2
1917,Mills County,IA,20
1918,Mills County,TX,3
1919,Milwaukee County,WI,20
1920,Miner County,SD,1
1921,Mineral County,CO,2
1922,Mineral County,MT,1
1923,Mineral County,NV,1
1924,Mineral County,WV,9
1925,Mingo County,WV,1
1926,Minidoka County,ID,2
1927,Minnehaha County,SD,20
1928,Minnesota,MN,20
1929,Missaukee County,MI,7
1930,Mississippi County,AR,2
1931,Mississippi County,MO,8
1932,Mississippi,MS,20
1933,Missoula County,MT,18
1934,Missouri,MO,20
1935,Mitchell County,IA,1
1936,Mitchell County,KS,1
1937,Mitchell County,NC,3
1938,Mitchell County,TX,1
1939,Mobile County,AL,20
1940,Moca Municipio,PR,4
1941,Modoc County,CA,3
1942,Moffat County,CO,1
1943,Mohave County,AZ,20
1944,Moniteau County,MO,20
1945,Monmouth County,NJ,20
1946,Mono County,CA,2
1947,Monona County,IA,3
1948,Monongalia County,WV,3
1949,Monroe County,AL,1
1950,Monroe County,AR,4
1951,Monroe County,FL,12
1952,Monroe County,GA,1
1953,Monroe County,IA,1
1954,Monroe County,IL,20
1955,Monroe County,IN,1
1956,Monroe County,KY,1
1957,Monroe County,MI,1
1958,Monroe County,MO,8
1959,Monroe County,MS,20
1960,Monroe County,NY,9
1961,Monroe County,OH,5
1962,Monroe County,PA,20
1963,Monroe County,TN,3
1964,Monroe County,WI,9
1965,Monroe County,WV,8
1966,Montague County,TX,6
1967,Montana,MT,20
1968,Montcalm County,MI,14
1969,Monterey County,CA,20
1970,Montezuma County,CO,4
1971,Montgomery County,AL,20
1972,Montgomery County,AR,2
1973,Montgomery County,GA,8
1974,Montgomery County,IA,1
1975,Montgomery County,IL,16
1976,Montgomery County,KS,10
1977,Montgomery County,KY,1
1978,Montgomery County,MD,20
1979,Montgomery County,MO,3
1980,Montgomery County,MS,2
1981,Montgomery County,NC,1
1982,Montgomery County,NY,20
1983,Montgomery County,OH,20
1984,Montgomery County,PA,20
1985,Montgomery County,TN,20
1986,Montgomery County,TX,20
1987,Montgomery County,VA,3
1988,Montmorency County,MI,1
1989,Montour County,PA,20
1990,Montrose County,CO,6
1991,Moody County,SD,3
1992,Moore County,NC,1
1993,Moore County,TN,11
1994,Moore County,TX,2
1995,Mora County,NM,20
1996,Morehouse Parish,LA,6
1997,Morgan County,AL,15
1998,Morgan County,CO,2
1999,Morgan County,GA,1
2000,Morgan County,IL,5
2001,Morgan County,IN,1
2002,Morgan County,KY,1
2003,Morgan County,MO,16
2004,Morgan County,OH,3
2005,Morgan County,TN,18
2006,Morgan County,UT,1
2007,Morgan County,WV,2
2008,Morovis Municipio,PR,12
2009,Morris County,KS,1
2010,Morris County,NJ,20
2011,Morris County,TX,7
2012,Morrison County,MN,15
2013,Morrow County,OH,1
2014,Morrow County,OR,1
2015,Morton County,ND,14
2016,Motley County,TX,2
2017,Moultrie County,IL,10
2018,Mountrail County,ND,1
2019,Mower County,MN,11
2020,Muhlenberg County,KY,1
2021,Multnomah County,OR,20
2022,Murray County,GA,12
2023,Murray County,MN,1
2024,Murray County,OK,1
2025,Muscatine County,IA,7
2026,Muscogee County,GA,20
2027,Muskegon County,MI,18
2028,Muskingum County,OH,16
2029,Muskogee County,OK,20
2030,Musselshell County,MT,1
2031,Nacogdoches County,TX,16
2032,Naguabo Municipio,PR,6
2033,Nance County,NE,3
2034,Nantucket County,MA,2
2035,Napa County,CA,20
2036,Naranjito Municipio,PR,4
2037,Nash County,NC,2
2038,Nassau County,FL,1
2039,Nassau County,NY,20
2040,Natchitoches Parish,LA,2
2041,Natrona County,WY,3
2042,Navajo County,AZ,19
2043,Navarro County,TX,13
2044,Nebraska,NE,20
2045,Nelson County,KY,3
2046,Nelson County,ND,1
2047,Nelson County,VA,6
2048,Nemaha County,KS,2
2049,Nemaha County,NE,1
2050,Neosho County,KS,1
2051,Neshoba County,MS,11
2052,Ness County,KS,1
2053,Nevada County,AR,14
2054,Nevada County,CA,18
2055,Nevada,NV,20
2056,New Castle County,DE,20
2057,New Hampshire,NH,1
2058,New Hanover County,NC,2
2059,New Haven County,CT,20
2060,New Jersey,NJ,20
2061,New Kent County,VA,20
2062,New London County,CT,20
2063,New Madrid County,MO,11
2064,New Mexico,NM,20
2065,New York County,NY,20
2066,New York,NY,20
2067,Newaygo County,MI,16
2068,Newberry County,SC,1
2069,Newport County,RI,5
2070,Newport News City,VA,20
2071,Newton County,AR,1
2072,Newton County,GA,1
2073,Newton County,IN,1
2074,Newton County,MO,20
2075,Newton County,MS,4
2076,Newton County,TX,17
2077,Nez Perce County,ID,7
2078,Niagara County,NY,20
2079,Nicholas County,KY,3
2080,Nicholas County,WV,1
2081,Nicollet County,MN,16
2082,Noble County,IN,1
2083,Noble County,OH,12
2084,Noble County,OK,2
2085,Nobles County,MN,3
2086,Nodaway County,MO,2
2087,Nolan County,TX,4
2088,Nome,AK,2
2089,Norfolk City,VA,20
2090,Norfolk County,MA,20
2091,Norman County,MN,8
2092,North Carolina,NC,20
2093,North Dakota,ND,11
2094,North Slope,AK,1
2095,Northampton County,NC,13
2096,Northampton County,PA,20
2097,Northampton County,VA,20
2098,Northern Mariana Islands,MP,1
2099,Northumberland County,PA,20
2100,Northumberland County,VA,2
2101,Northwest Arctic,AK,1
2102,Norton City,VA,8
2103,Norton County,KS,1
2104,Nottoway County,VA,3
2105,Nowata County,OK,4
2106,Noxubee County,MS,1
2107,Nuckolls County,NE,2
2108,Nueces County,TX,20
2109,Nye County,NV,7
2110,O'Brien County,IA,5
2111,Oakland County,MI,20
2112,Obion County,TN,2
2113,Ocean County,NJ,20
2114,Oceana County,MI,15
2115,Ochiltree County,TX,1
2116,Oconee County,GA,20
2117,Oconee County,SC,1
2118,Oconto County,WI,1
2119,Ogemaw County,MI,9
2120,Ogle County,IL,6
2121,Oglethorpe County,GA,20
2122,Ohio County,IN,20
2123,Ohio County,KY,1
2124,Ohio County,WV,11
2125,Ohio,OH,20
2126,Okaloosa County,FL,18
2127,Okanogan County,WA,6
2128,Okeechobee County,FL,3
2129,Okfuskee County,OK,16
2130,Oklahoma County,OK,20
2131,Oklahoma,OK,20
2132,Okmulgee County,OK,3
2133,Oktibbeha County,MS,5
2134,Oldham County,KY,2
2135,Oldham County,TX,20
2136,Oliver County,ND,14
2137,Olmsted County,MN,20
2138,Oneida County,ID,1
2139,Oneida County,NY,7
2140,Oneida County,WI,8
2141,Onondaga County,NY,20
2142,Onslow County,NC,3
2143,Ontario County,NY,20
2144,Ontonagon County,MI,1
2145,Orange County,CA,20
2146,Orange County,FL,20
2147,Orange County,IN,20
2148,Orange County,NC,6
2149,Orange County,NY,7
2150,Orange County,TX,14
2151,Orange County,VA,17
2152,Orange County,VT,15
2153,Orangeburg County,SC,2
2154,Oregon County,MO,3
2155,Oregon,OR,20
2156,Orleans County,NY,4
2157,Orleans County,VT,10
2158,Orleans Parish,LA,20
2159,Orocovis Municipio,PR,20
2160,Osage County,KS,14
2161,Osage County,MO,20
2162,Osage County,OK,20
2163,Osborne County,KS,1
2164,Osceola County,FL,8
2165,Osceola County,IA,1
2166,Osceola County,MI,6
2167,Oscoda County,MI,12
2168,Oswego County,NY,20
2169,Otero County,CO,4
2170,Otero County,NM,18
2171,Otoe County,NE,20
2172,Otsego County,MI,2
2173,Otsego County,NY,12
2174,Ottawa County,MI,20
2175,Ottawa County,OH,10
2176,Ottawa County,OK,3
2177,Otter Tail County,MN,12
2178,Ouachita County,AR,2
2179,Ouachita Parish,LA,20
2180,Ouray County,CO,10
2181,Outagamie County,WI,16
2182,Overton County,TN,1
2183,Owen County,KY,2
2184,Owsley County,KY,5
2185,Owyhee County,ID,2
2186,Oxford County,ME,6
2187,Ozark County,MO,20
2188,Ozaukee County,WI,1
2189,Pacific County,WA,3
2190,Page County,IA,2
2191,Page County,VA,1
2192,Palm Beach County,FL,20
2193,Palo Alto County,IA,1
2194,Palo Pinto County,TX,4
2195,Pamlico County,NC,12
2196,Panola County,MS,4
2197,Panola County,TX,4
2198,Park County,CO,9
2199,Park County,MT,7
2200,Park County,WY,7
2201,Parke County,IN,1
2202,Parker County,TX,17
2203,Parmer County,TX,1
2204,Pasco County,FL,20
2205,Pasquotank County,NC,11
2206,Passaic County,NJ,18
2207,Patrick County,VA,1
2208,Paulding County,GA,1
2209,Paulding County,OH,1
2210,Pawnee County,KS,1
2211,Pawnee County,NE,1
2212,Pawnee County,OK,12
2213,Payette County,ID,10
2214,Payne County,OK,12
2215,Peach County,GA,1
2216,Pearl River County,MS,1
2217,Pecos County,TX,4
2218,Pembina County,ND,1
2219,Pend Oreille County,WA,1
2220,Pender County,NC,1
2221,Pendleton County,KY,20
2222,Pendleton County,WV,16
2223,Pennington County,MN,3
2224,Pennington County,SD,10
2225,Pennsylvania,PA,10
2226,Penobscot County,ME,20
2227,Penuelas Municipio,PR,20
2228,Peoria County,IL,20
2229,Pepin County,WI,9
2230,Perkins County,NE,1
2231,Perkins County,SD,1
2232,Perquimans County,NC,18
2233,Perry County,AL,13
2234,Perry County,AR,20
2235,Perry County,IL,13
2236,Perry County,IN,1
2237,Perry County,KY,1
2238,Perry County,MO,1
2239,Perry County,MS,1
2240,Perry County,OH,2
2241,Perry County,PA,20
2242,Perry County,TN,1
2243,Pershing County,NV,1
2244,Person County,NC,1
2245,Petersburg City,VA,15
2246,Petroleum County,MT,1
2247,Pettis County,MO,6
2248,Phelps County,MO,2
2249,Phelps County,NE,1
2250,Philadelphia County,PA,20
2251,Phillips County,AR,6
2252,Phillips County,CO,2
2253,Phillips County,KS,1
2254,Phillips County,MT,1
2255,Piatt County,IL,16
2256,Pickaway County,OH,3
2257,Pickens County,AL,1
2258,Pickens County,GA,7
2259,Pickens County,SC,9
2260,Pickett County,TN,6
2261,Pierce County,GA,12
2262,Pierce County,ND,3
2263,Pierce County,NE,10
2264,Pierce County,WA,20
2265,Pierce County,WI,15
2266,Pike County,AL,5
2267,Pike County,AR,2
2268,Pike County,GA,20
2269,Pike County,IL,5
2270,Pike County,IN,1
2271,Pike County,KY,3
2272,Pike County,MO,1
2273,Pike County,MS,3
2274,Pike County,OH,1
2275,Pike County,PA,20
2276,Pima County,AZ,20
2277,Pinal County,AZ,20
2278,Pine County,MN,8
2279,Pinellas County,FL,20
2280,Pipestone County,MN,1
2281,Piscataquis County,ME,5
2282,Pitkin County,CO,6
2283,Pitt County,NC,20
2284,Pittsburg County,OK,10
2285,Pittsylvania County,VA,17
2286,Placer County,CA,20
2287,Plaquemines Parish,LA,2
2288,Platte County,MO,20
2289,Platte County,NE,5
2290,Platte County,WY,1
2291,Pleasants County,WV,9
2292,Plumas County,CA,4
2293,Plymouth County,IA,11
2294,Plymouth County,MA,20
2295,Pocahontas County,IA,1
2296,Pocahontas County,WV,1
2297,Poinsett County,AR,20
2298,Pointe Coupee Parish,LA,4
2299,Polk County,AR,1
2300,Polk County,FL,20
2301,Polk County,GA,1
2302,Polk County,IA,12
2303,Polk County,MN,20
2304,Polk County,MO,5
2305,Polk County,NC,1
2306,Polk County,NE,8
2307,Polk County,OR,4
2308,Polk County,TN,3
2309,Polk County,TX,5
2310,Polk County,WI,7
2311,Ponce Municipio,PR,14
2312,Pondera County,MT,1
2313,Pontotoc County,MS,1
2314,Pontotoc County,OK,8
2315,Pope County,AR,9
2316,Pope County,IL,20
2317,Pope County,MN,13
2318,Poquoson City,VA,20
2319,Portage County,OH,20
2320,Portage County,WI,7
2321,Porter County,IN,3
2322,Portsmouth City,VA,20
2323,Posey County,IN,1
2324,Pottawatomie County,KS,8
2325,Pottawatomie County,OK,16
2326,Pottawattamie County,IA,20
2327,Potter County,PA,5
2328,Potter County,SD,1
2329,Potter County,TX,20
2330,Powell County,KY,3
2331,Powell County,MT,1
2332,Power County,ID,1
2333,Poweshiek County,IA,3
2334,Powhatan County,VA,19
2335,Prairie County,AR,4
2336,Prairie County,MT,1
2337,Pratt County,KS,4
2338,Preble County,OH,1
2339,Prentiss County,MS,1
2340,Presidio County,TX,10
2341,Presque Isle County,MI,14
2342,Preston County,WV,3
2343,Price County,WI,2
2344,Prince Edward County,VA,4
2345,Prince George County,VA,13
2346,Prince George's County,MD,20
2347,Prince William County,VA,2
2348,Providence County,RI,20
2349,Prowers County,CO,2
2350,Pueblo County,CO,20
2351,Puerto Rico,PR,20
2352,Pulaski County,AR,4
2353,Pulaski County,GA,2
2354,Pulaski County,IL,5
2355,Pulaski County,IN,1
2356,Pulaski County,KY,1
2357,Pulaski County,MO,7
2358,Pulaski County,VA,1
2359,Pushmataha County,OK,1
2360,Putnam County,FL,1
2361,Putnam County,GA,1
2362,Putnam County,IL,3
2363,Putnam County,IN,1
2364,Putnam County,MO,1
2365,Putnam County,NY,9
2366,Putnam County,OH,4
2367,Putnam County,TN,4
2368,Quay County,NM,2
2369,Quebradillas Municipio,PR,20
2370,Queen Anne's County,MD,20
2371,Queens County,NY,20
2372,Quitman County,GA,4
2373,Quitman County,MS,9
2374,Rabun County,GA,1
2375,Racine County,WI,20
2376,Radford City,VA,7
2377,Rains County,TX,2
2378,Raleigh County,WV,1
2379,Ralls County,MO,5
